0 21 6
0 16 5
0 13 0
0 6 -56
0 1 -999
3 6 -9
4 6 -1
4 5 -9
8 13 2
8 9 1
11 13 4
15 16 5
18 21 24
20 21 322
true
┌─────────┬────────┐
│ (index) │ Values │
├─────────┼────────┤
│    0    │  -999  │
│    1    │  -99   │
│    2    │  -56   │
│    3    │   -9   │
│    4    │   -9   │
│    5    │   -2   │
│    6    │   -1   │
│    7    │   0    │
│    8    │   1    │
│    9    │   1    │
│   10    │   2    │
│   11    │   2    │
│   12    │   4    │
│   13    │   4    │
│   14    │   5    │
│   15    │   5    │
│   16    │   5    │
│   17    │   6    │
│   18    │   6    │
│   19    │   24   │
│   20    │  322   │
│   21    │  999   │
└─────────┴────────┘
┌─────────┬────────┐
│ (index) │ Values │
├─────────┼────────┤
│    0    │  -999  │
│    1    │  -99   │
│    2    │  -56   │
│    3    │   -9   │
│    4    │   -9   │
│    5    │   -2   │
│    6    │   -1   │
│    7    │   0    │
│    8    │   1    │
│    9    │   1    │
│   10    │   2    │
│   11    │   2    │
│   12    │   4    │
│   13    │   4    │
│   14    │   5    │
│   15    │   5    │
│   16    │   5    │
│   17    │   6    │
│   18    │   6    │
│   19    │   24   │
│   20    │  322   │
│   21    │  999   │
└─────────┴────────┘
